%time,field0,field1,field2,field3,field4,field5,field6,field7,field8,field9,field10,field11,field12,field13,field14,field15,field16,field17,field18,field19,field20,field21,field22,field23,field24,field25,field26,field27,field28,field29,field30,field31,field32,field33,field34,field35,field36,field37,field38,field39,field40,field41,field42,field43,field44,field45,field46,field47,field48,field49,field50,field51,field52,field53,field54,field55,field56,field57,field58,field59,field60,field61,field62,field63,field64,field65,field66,field67,field68,field69,field70,field71,field72,field73,field74,field75,field76,field77,field78,field79,field80,field81,field82,field83,field84,field85,field86,field87,field88,field89,field90,field91,field92,field93,field94,field95,field96,field97,field98,field99,field100,field101,field102,field103,field104,field105,field106,field107,field108,field109,field110,field111,field112,field113,field114,field115,field116,field117,field118,field119,field120,field121,field122,field123,field124,field125,field126,field127,field128,field129,field130,field131,field132,field133,field134,field135,field136,field137,field138,field139,field140,field141,field142,field143
1582898568114161968,8.0,7.0,77.0,11.0,10.0,8.0,46.0,7.0,75.0,5.0,32.0,11.0,8.0,7.0,56.0,21.0,9.0,11.0,10.0,8.0,19.0,0.0,30.0,11.0,8.0,8.0,40.0,7.0,10.0,7.0,46.0,7.0,83.0,8.0,21.0,10.0,9.0,8.0,32.0,53.0,8.0,8.0,9.0,7.0,9.0,0.0,15.0,9.0,9.0,7.0,31.0,11.0,44.0,27.0,57.0,7.0,75.0,5.0,54.0,42.0,7.0,8.0,28.0,18.0,34.0,22.0,17.0,8.0,13.0,3.0,38.0,35.0,8.0,7.0,22.0,12.0,26.0,17.0,52.0,8.0,68.0,8.0,29.0,25.0,8.0,10.0,19.0,20.0,19.0,14.0,13.0,8.0,17.0,4.0,22.0,21.0,8.0,10.0,15.0,9.0,17.0,11.0,46.0,7.0,80.0,7.0,16.0,18.0,7.0,8.0,77.0,19.0,13.0,11.0,9.0,7.0,20.0,0.0,13.0,16.0,10.0,8.0,113.0,13.0,11.0,11.0,46.0,5.0,93.0,7.0,11.0,12.0,9.0,8.0,105.0,12.0,11.0,9.0,44.0,7.0,87.0,6.0,10.0,32267.0
1582898568114310026,8.0,7.0,77.0,11.0,10.0,8.0,46.0,7.0,75.0,5.0,32.0,11.0,8.0,7.0,56.0,21.0,9.0,11.0,10.0,8.0,19.0,0.0,30.0,11.0,8.0,8.0,41.0,9.0,9.0,9.0,47.0,4.0,76.0,7.0,18.0,8.0,9.0,8.0,30.0,9.0,9.0,7.0,43.0,7.0,74.0,7.0,14.0,10.0,9.0,8.0,31.0,7.0,44.0,26.0,57.0,7.0,77.0,7.0,56.0,42.0,8.0,8.0,28.0,20.0,34.0,22.0,18.0,7.0,12.0,1.0,40.0,33.0,9.0,8.0,22.0,10.0,27.0,19.0,52.0,7.0,77.0,8.0,28.0,26.0,9.0,8.0,19.0,21.0,20.0,16.0,13.0,10.0,17.0,4.0,23.0,21.0,8.0,9.0,17.0,9.0,17.0,13.0,48.0,7.0,78.0,7.0,17.0,17.0,7.0,9.0,77.0,17.0,15.0,10.0,11.0,8.0,22.0,3.0,14.0,16.0,10.0,8.0,114.0,13.0,12.0,9.0,46.0,7.0,90.0,7.0,12.0,13.0,9.0,8.0,105.0,11.0,10.0,9.0,46.0,8.0,90.0,6.0,10.0,32266.0
1582898568158233880,8.0,8.0,76.0,10.0,9.0,10.0,9.0,7.0,22.0,7.0,31.0,10.0,8.0,7.0,55.0,56.0,9.0,9.0,10.0,6.0,19.0,0.0,26.0,10.0,10.0,7.0,40.0,9.0,9.0,8.0,46.0,7.0,81.0,5.0,22.0,9.0,8.0,8.0,31.0,8.0,8.0,8.0,46.0,8.0,64.0,7.0,16.0,10.0,9.0,7.0,31.0,54.0,45.0,25.0,21.0,6.0,13.0,0.0,54.0,42.0,9.0,7.0,28.0,8.0,34.0,21.0,56.0,7.0,66.0,10.0,40.0,33.0,8.0,7.0,23.0,9.0,26.0,17.0,53.0,7.0,68.0,9.0,30.0,25.0,8.0,10.0,19.0,18.0,20.0,16.0,14.0,9.0,19.0,2.0,21.0,22.0,8.0,8.0,16.0,8.0,17.0,12.0,48.0,7.0,76.0,7.0,16.0,17.0,8.0,9.0,77.0,17.0,14.0,11.0,10.0,7.0,22.0,0.0,15.0,15.0,10.0,8.0,114.0,13.0,12.0,9.0,46.0,7.0,90.0,7.0,12.0,13.0,9.0,8.0,105.0,11.0,10.0,9.0,46.0,8.0,90.0,6.0,10.0,32266.0
1582898568158387899,9.0,8.0,76.0,12.0,10.0,9.0,48.0,8.0,87.0,7.0,29.0,10.0,8.0,8.0,54.0,20.0,9.0,11.0,9.0,8.0,18.0,3.0,28.0,10.0,9.0,9.0,41.0,9.0,8.0,8.0,45.0,8.0,76.0,7.0,19.0,12.0,9.0,7.0,30.0,8.0,8.0,9.0,45.0,7.0,77.0,6.0,14.0,8.0,9.0,8.0,31.0,9.0,45.0,26.0,57.0,7.0,72.0,6.0,56.0,43.0,8.0,8.0,28.0,19.0,34.0,23.0,19.0,7.0,11.0,3.0,40.0,32.0,8.0,8.0,22.0,11.0,27.0,16.0,52.0,7.0,72.0,7.0,29.0,27.0,8.0,10.0,20.0,20.0,20.0,16.0,13.0,7.0,16.0,2.0,23.0,21.0,8.0,8.0,16.0,8.0,17.0,12.0,48.0,7.0,76.0,7.0,16.0,17.0,8.0,9.0,77.0,17.0,14.0,11.0,10.0,7.0,22.0,0.0,15.0,15.0,8.0,8.0,112.0,13.0,12.0,10.0,47.0,7.0,92.0,7.0,11.0,12.0,10.0,8.0,105.0,12.0,9.0,10.0,45.0,7.0,92.0,8.0,10.0,32267.0
1582898568202330112,8.0,7.0,75.0,11.0,9.0,9.0,43.0,7.0,79.0,7.0,32.0,9.0,8.0,8.0,55.0,21.0,10.0,8.0,10.0,8.0,17.0,0.0,28.0,10.0,8.0,7.0,40.0,9.0,9.0,8.0,48.0,7.0,77.0,7.0,20.0,10.0,9.0,8.0,31.0,9.0,8.0,7.0,41.0,8.0,78.0,7.0,16.0,9.0,8.0,7.0,30.0,7.0,45.0,27.0,59.0,3.0,74.0,8.0,55.0,42.0,54.0,7.0,27.0,7.0,35.0,21.0,0.0,7.0,13.0,9.0,40.0,32.0,8.0,8.0,22.0,11.0,27.0,16.0,52.0,7.0,72.0,7.0,29.0,27.0,8.0,10.0,20.0,20.0,20.0,16.0,13.0,7.0,16.0,2.0,23.0,21.0,8.0,10.0,16.0,8.0,17.0,13.0,49.0,6.0,85.0,8.0,17.0,17.0,6.0,9.0,78.0,17.0,14.0,11.0,10.0,8.0,23.0,5.0,14.0,13.0,9.0,8.0,113.0,11.0,11.0,9.0,45.0,7.0,89.0,7.0,13.0,12.0,9.0,7.0,105.0,13.0,10.0,9.0,46.0,6.0,90.0,9.0,11.0,32269.0
1582898568202517032,8.0,8.0,76.0,11.0,9.0,9.0,47.0,7.0,82.0,8.0,33.0,12.0,8.0,8.0,55.0,20.0,10.0,8.0,9.0,7.0,18.0,2.0,25.0,10.0,8.0,7.0,41.0,9.0,8.0,9.0,47.0,6.0,76.0,7.0,19.0,9.0,9.0,7.0,30.0,9.0,9.0,7.0,46.0,6.0,70.0,8.0,16.0,10.0,8.0,7.0,30.0,7.0,45.0,27.0,59.0,3.0,74.0,8.0,55.0,42.0,54.0,7.0,27.0,7.0,35.0,21.0,0.0,7.0,13.0,9.0,40.0,32.0,9.0,8.0,22.0,10.0,25.0,19.0,15.0,7.0,13.0,8.0,29.0,25.0,8.0,9.0,18.0,53.0,20.0,14.0,14.0,7.0,17.0,0.0,20.0,20.0,8.0,8.0,16.0,9.0,14.0,12.0,49.0,7.0,70.0,8.0,17.0,17.0,8.0,8.0,77.0,19.0,13.0,12.0,11.0,7.0,23.0,5.0,15.0,12.0,9.0,8.0,113.0,13.0,12.0,9.0,48.0,6.0,84.0,6.0,13.0,10.0,9.0,7.0,104.0,9.0,11.0,10.0,45.0,8.0,90.0,5.0,11.0,32265.0
1582898568246197938,8.0,8.0,75.0,9.0,8.0,9.0,45.0,6.0,81.0,6.0,31.0,9.0,8.0,7.0,55.0,20.0,9.0,9.0,10.0,6.0,18.0,2.0,27.0,11.0,8.0,7.0,41.0,9.0,8.0,9.0,47.0,6.0,76.0,7.0,19.0,9.0,9.0,7.0,30.0,9.0,9.0,7.0,46.0,6.0,70.0,8.0,16.0,10.0,9.0,8.0,32.0,9.0,45.0,26.0,57.0,6.0,79.0,7.0,53.0,43.0,7.0,7.0,28.0,17.0,34.0,20.0,18.0,7.0,12.0,3.0,39.0,32.0,9.0,7.0,22.0,9.0,26.0,19.0,52.0,8.0,75.0,10.0,28.0,24.0,8.0,9.0,19.0,20.0,20.0,15.0,13.0,7.0,19.0,6.0,22.0,20.0,7.0,10.0,17.0,7.0,16.0,13.0,48.0,6.0,80.0,7.0,18.0,16.0,7.0,10.0,78.0,20.0,13.0,11.0,11.0,8.0,23.0,0.0,13.0,14.0,9.0,7.0,113.0,13.0,12.0,10.0,45.0,9.0,87.0,7.0,11.0,11.0,8.0,8.0,105.0,13.0,11.0,8.0,44.0,7.0,93.0,8.0,12.0,32266.0
1582898568246336936,8.0,8.0,75.0,9.0,8.0,9.0,45.0,6.0,81.0,6.0,31.0,9.0,8.0,7.0,55.0,20.0,9.0,9.0,10.0,6.0,18.0,2.0,27.0,11.0,8.0,7.0,39.0,9.0,9.0,8.0,45.0,7.0,73.0,7.0,18.0,12.0,9.0,7.0,31.0,7.0,8.0,8.0,45.0,7.0,74.0,7.0,13.0,10.0,8.0,7.0,29.0,5.0,45.0,26.0,58.0,6.0,79.0,5.0,55.0,45.0,9.0,6.0,28.0,18.0,34.0,22.0,19.0,7.0,11.0,6.0,39.0,34.0,7.0,8.0,22.0,49.0,26.0,18.0,15.0,5.0,13.0,0.0,29.0,25.0,8.0,9.0,19.0,7.0,20.0,15.0,50.0,6.0,75.0,9.0,21.0,21.0,6.0,9.0,17.0,6.0,17.0,12.0,49.0,7.0,77.0,8.0,16.0,17.0,8.0,9.0,78.0,18.0,13.0,10.0,11.0,7.0,23.0,0.0,14.0,14.0,10.0,8.0,112.0,13.0,10.0,10.0,46.0,7.0,91.0,7.0,11.0,10.0,10.0,8.0,105.0,12.0,9.0,10.0,43.0,8.0,84.0,7.0,10.0,32266.0
1582898568246404886,8.0,8.0,75.0,11.0,10.0,9.0,48.0,7.0,80.0,6.0,33.0,10.0,7.0,7.0,55.0,20.0,8.0,8.0,10.0,8.0,18.0,0.0,26.0,10.0,7.0,8.0,41.0,11.0,8.0,7.0,46.0,8.0,79.0,7.0,20.0,8.0,8.0,8.0,30.0,7.0,8.0,8.0,45.0,7.0,64.0,7.0,13.0,9.0,9.0,8.0,29.0,7.0,45.0,27.0,55.0,7.0,66.0,8.0,55.0,45.0,8.0,8.0,28.0,19.0,35.0,23.0,18.0,8.0,11.0,0.0,40.0,33.0,8.0,8.0,22.0,9.0,26.0,18.0,50.0,7.0,71.0,10.0,29.0,27.0,7.0,10.0,19.0,19.0,21.0,14.0,13.0,7.0,20.0,2.0,22.0,22.0,9.0,10.0,16.0,9.0,16.0,13.0,47.0,6.0,72.0,8.0,19.0,16.0,7.0,8.0,77.0,19.0,13.0,10.0,12.0,7.0,22.0,2.0,15.0,13.0,10.0,8.0,112.0,13.0,10.0,10.0,46.0,7.0,91.0,7.0,11.0,10.0,10.0,8.0,105.0,12.0,9.0,10.0,43.0,8.0,84.0,7.0,10.0,32266.0
1582898568290208101,8.0,9.0,75.0,11.0,10.0,9.0,45.0,6.0,81.0,6.0,31.0,10.0,8.0,6.0,55.0,20.0,9.0,9.0,10.0,6.0,19.0,0.0,27.0,11.0,8.0,8.0,40.0,8.0,9.0,8.0,47.0,6.0,81.0,6.0,19.0,11.0,9.0,7.0,30.0,8.0,8.0,8.0,45.0,6.0,78.0,8.0,16.0,10.0,9.0,8.0,30.0,9.0,45.0,27.0,58.0,7.0,68.0,6.0,56.0,43.0,9.0,8.0,27.0,19.0,33.0,22.0,18.0,7.0,12.0,6.0,40.0,35.0,8.0,8.0,21.0,9.0,25.0,17.0,53.0,7.0,70.0,8.0,30.0,25.0,52.0,9.0,19.0,8.0,21.0,14.0,0.0,8.0,19.0,9.0,22.0,22.0,9.0,10.0,16.0,9.0,16.0,13.0,47.0,6.0,72.0,8.0,19.0,16.0,7.0,8.0,77.0,19.0,13.0,10.0,12.0,7.0,22.0,2.0,15.0,13.0,10.0,9.0,112.0,13.0,11.0,9.0,46.0,7.0,84.0,7.0,11.0,12.0,8.0,8.0,105.0,13.0,10.0,11.0,46.0,7.0,89.0,7.0,9.0,32265.0
1582898568290329933,8.0,7.0,76.0,11.0,8.0,8.0,47.0,8.0,90.0,6.0,31.0,9.0,8.0,8.0,54.0,20.0,9.0,6.0,9.0,8.0,17.0,1.0,27.0,12.0,9.0,7.0,40.0,9.0,9.0,8.0,48.0,6.0,76.0,7.0,20.0,10.0,9.0,8.0,31.0,8.0,9.0,8.0,45.0,7.0,80.0,7.0,16.0,10.0,7.0,8.0,31.0,9.0,45.0,26.0,58.0,5.0,72.0,5.0,54.0,44.0,10.0,8.0,28.0,19.0,34.0,21.0,18.0,8.0,11.0,1.0,43.0,34.0,8.0,8.0,21.0,9.0,25.0,17.0,53.0,7.0,70.0,8.0,30.0,25.0,52.0,9.0,19.0,8.0,21.0,14.0,0.0,8.0,19.0,9.0,22.0,22.0,7.0,7.0,17.0,53.0,17.0,12.0,12.0,7.0,17.0,0.0,18.0,18.0,7.0,8.0,78.0,8.0,12.0,11.0,46.0,7.0,87.0,7.0,13.0,15.0,9.0,5.0,113.0,13.0,12.0,9.0,45.0,8.0,93.0,8.0,13.0,11.0,9.0,8.0,105.0,13.0,9.0,9.0,45.0,6.0,93.0,8.0,10.0,32266.0
1582898568303653001,8.0,7.0,75.0,11.0,9.0,9.0,46.0,7.0,76.0,7.0,33.0,10.0,8.0,7.0,55.0,20.0,10.0,7.0,9.0,7.0,18.0,0.0,27.0,12.0,8.0,8.0,41.0,9.0,9.0,9.0,47.0,7.0,86.0,7.0,18.0,10.0,9.0,8.0,31.0,9.0,8.0,8.0,45.0,8.0,72.0,6.0,16.0,9.0,7.0,8.0,31.0,9.0,45.0,26.0,58.0,5.0,72.0,5.0,54.0,44.0,10.0,8.0,28.0,19.0,34.0,21.0,18.0,8.0,11.0,1.0,43.0,34.0,8.0,7.0,22.0,9.0,26.0,19.0,51.0,8.0,77.0,9.0,28.0,27.0,8.0,9.0,19.0,19.0,20.0,15.0,13.0,7.0,19.0,1.0,22.0,21.0,7.0,9.0,17.0,9.0,16.0,13.0,48.0,7.0,79.0,9.0,17.0,17.0,7.0,9.0,78.0,18.0,12.0,12.0,11.0,7.0,23.0,0.0,14.0,14.0,9.0,8.0,112.0,13.0,12.0,11.0,46.0,5.0,92.0,8.0,12.0,11.0,8.0,6.0,106.0,12.0,10.0,8.0,45.0,7.0,87.0,9.0,11.0,32267.0
1582898568323739051,8.0,7.0,76.0,9.0,9.0,9.0,48.0,8.0,88.0,7.0,32.0,11.0,8.0,8.0,55.0,20.0,9.0,9.0,8.0,8.0,20.0,4.0,25.0,11.0,8.0,8.0,41.0,9.0,9.0,9.0,47.0,7.0,86.0,7.0,18.0,10.0,9.0,8.0,31.0,9.0,8.0,8.0,45.0,8.0,72.0,6.0,16.0,9.0,8.0,8.0,31.0,10.0,45.0,27.0,21.0,9.0,14.0,7.0,55.0,42.0,8.0,8.0,28.0,18.0,35.0,22.0,18.0,7.0,13.0,5.0,39.0,32.0,8.0,8.0,22.0,9.0,27.0,17.0,52.0,8.0,74.0,10.0,29.0,25.0,7.0,10.0,19.0,19.0,19.0,14.0,13.0,7.0,19.0,0.0,22.0,21.0,8.0,9.0,17.0,51.0,13.0,13.0,12.0,7.0,17.0,0.0,17.0,15.0,7.0,9.0,77.0,9.0,13.0,11.0,48.0,7.0,85.0,7.0,14.0,14.0,9.0,8.0,112.0,13.0,12.0,10.0,46.0,8.0,87.0,8.0,12.0,14.0,9.0,8.0,104.0,12.0,10.0,11.0,44.0,7.0,88.0,7.0,12.0,32266.0
1582898568366270065,8.0,7.0,76.0,9.0,9.0,9.0,48.0,8.0,88.0,7.0,32.0,11.0,8.0,8.0,55.0,20.0,9.0,9.0,8.0,8.0,20.0,4.0,25.0,11.0,8.0,7.0,40.0,9.0,10.0,7.0,48.0,7.0,65.0,7.0,19.0,10.0,8.0,7.0,30.0,7.0,8.0,8.0,44.0,5.0,59.0,7.0,14.0,11.0,9.0,6.0,29.0,9.0,45.0,26.0,57.0,7.0,74.0,7.0,55.0,42.0,8.0,8.0,27.0,19.0,35.0,22.0,18.0,7.0,12.0,5.0,41.0,33.0,6.0,8.0,21.0,9.0,25.0,17.0,53.0,7.0,76.0,8.0,31.0,27.0,8.0,9.0,19.0,20.0,20.0,16.0,13.0,8.0,19.0,1.0,22.0,22.0,8.0,9.0,17.0,9.0,16.0,13.0,48.0,7.0,77.0,8.0,17.0,15.0,8.0,9.0,77.0,17.0,14.0,10.0,10.0,7.0,23.0,0.0,14.0,15.0,9.0,9.0,113.0,12.0,13.0,9.0,47.0,7.0,83.0,9.0,12.0,11.0,10.0,8.0,104.0,12.0,10.0,9.0,45.0,7.0,90.0,6.0,10.0,32264.0
1582898568366435050,9.0,8.0,76.0,11.0,9.0,9.0,48.0,6.0,84.0,7.0,32.0,12.0,7.0,7.0,54.0,20.0,9.0,8.0,10.0,7.0,19.0,3.0,27.0,10.0,8.0,8.0,40.0,9.0,9.0,7.0,45.0,8.0,82.0,8.0,21.0,11.0,10.0,7.0,30.0,8.0,8.0,8.0,45.0,5.0,78.0,7.0,14.0,9.0,8.0,8.0,31.0,8.0,45.0,27.0,57.0,7.0,77.0,8.0,54.0,41.0,8.0,8.0,29.0,19.0,35.0,22.0,17.0,7.0,12.0,1.0,41.0,34.0,8.0,8.0,21.0,10.0,26.0,18.0,51.0,8.0,74.0,9.0,27.0,27.0,9.0,10.0,18.0,17.0,20.0,13.0,13.0,7.0,19.0,6.0,22.0,20.0,6.0,9.0,16.0,9.0,16.0,13.0,48.0,8.0,80.0,9.0,15.0,16.0,52.0,8.0,77.0,9.0,14.0,11.0,0.0,8.0,22.0,7.0,14.0,15.0,9.0,9.0,113.0,12.0,13.0,9.0,47.0,7.0,83.0,9.0,12.0,11.0,10.0,8.0,104.0,12.0,10.0,9.0,45.0,7.0,90.0,6.0,10.0,32264.0
1582898568410274982,9.0,8.0,76.0,9.0,10.0,7.0,48.0,7.0,85.0,6.0,31.0,8.0,8.0,7.0,54.0,20.0,9.0,7.0,10.0,7.0,19.0,5.0,27.0,11.0,8.0,7.0,41.0,8.0,8.0,9.0,46.0,7.0,76.0,7.0,21.0,11.0,10.0,7.0,30.0,11.0,9.0,8.0,46.0,8.0,73.0,6.0,16.0,10.0,8.0,8.0,32.0,9.0,44.0,27.0,56.0,6.0,81.0,7.0,52.0,44.0,8.0,8.0,28.0,17.0,35.0,22.0,17.0,6.0,13.0,3.0,41.0,34.0,8.0,8.0,22.0,9.0,26.0,18.0,52.0,8.0,79.0,10.0,31.0,26.0,8.0,9.0,19.0,18.0,20.0,16.0,13.0,8.0,19.0,1.0,23.0,20.0,6.0,9.0,16.0,9.0,16.0,13.0,48.0,8.0,80.0,9.0,15.0,16.0,52.0,8.0,77.0,9.0,14.0,11.0,0.0,8.0,22.0,7.0,14.0,15.0,9.0,9.0,113.0,12.0,12.0,10.0,9.0,8.0,29.0,9.0,12.0,11.0,9.0,8.0,104.0,56.0,11.0,9.0,10.0,7.0,27.0,0.0,11.0,32267.0
1582898568410423994,9.0,8.0,77.0,11.0,9.0,9.0,44.0,8.0,86.0,7.0,31.0,10.0,8.0,8.0,55.0,21.0,9.0,8.0,9.0,8.0,19.0,1.0,25.0,9.0,6.0,8.0,41.0,7.0,9.0,8.0,46.0,8.0,76.0,8.0,19.0,9.0,9.0,8.0,28.0,9.0,7.0,9.0,43.0,8.0,61.0,5.0,16.0,11.0,9.0,8.0,31.0,7.0,45.0,27.0,59.0,7.0,80.0,5.0,56.0,43.0,8.0,7.0,28.0,17.0,35.0,21.0,17.0,7.0,12.0,2.0,41.0,33.0,8.0,8.0,22.0,9.0,26.0,18.0,52.0,8.0,79.0,10.0,31.0,26.0,8.0,9.0,19.0,18.0,20.0,16.0,13.0,8.0,19.0,1.0,23.0,20.0,8.0,9.0,17.0,9.0,17.0,13.0,49.0,7.0,68.0,7.0,18.0,16.0,8.0,9.0,77.0,18.0,13.0,12.0,12.0,7.0,22.0,3.0,14.0,15.0,9.0,8.0,112.0,13.0,11.0,10.0,45.0,8.0,89.0,5.0,13.0,14.0,8.0,7.0,105.0,13.0,10.0,9.0,46.0,9.0,86.0,8.0,9.0,32266.0
1582898568454282045,8.0,8.0,76.0,11.0,11.0,10.0,48.0,6.0,86.0,8.0,30.0,10.0,7.0,8.0,56.0,20.0,9.0,8.0,9.0,7.0,20.0,0.0,27.0,10.0,8.0,9.0,40.0,9.0,9.0,8.0,45.0,8.0,73.0,7.0,17.0,9.0,9.0,6.0,30.0,6.0,8.0,8.0,42.0,6.0,76.0,6.0,14.0,10.0,9.0,8.0,31.0,7.0,45.0,27.0,59.0,7.0,80.0,5.0,56.0,43.0,8.0,7.0,28.0,17.0,35.0,21.0,17.0,7.0,12.0,2.0,41.0,33.0,9.0,8.0,22.0,8.0,27.0,18.0,51.0,8.0,69.0,9.0,29.0,25.0,8.0,9.0,18.0,8.0,20.0,15.0,49.0,8.0,78.0,8.0,21.0,20.0,7.0,8.0,17.0,7.0,16.0,13.0,48.0,7.0,79.0,7.0,17.0,17.0,7.0,8.0,77.0,18.0,15.0,12.0,11.0,8.0,24.0,0.0,11.0,13.0,9.0,8.0,112.0,54.0,12.0,10.0,10.0,6.0,27.0,0.0,13.0,12.0,8.0,8.0,105.0,11.0,10.0,9.0,45.0,7.0,95.0,9.0,10.0,32267.0
1582898568454443931,8.0,7.0,76.0,11.0,10.0,8.0,48.0,8.0,83.0,7.0,32.0,9.0,9.0,9.0,54.0,20.0,9.0,9.0,9.0,8.0,18.0,1.0,27.0,10.0,8.0,9.0,40.0,9.0,9.0,8.0,45.0,8.0,73.0,7.0,17.0,9.0,9.0,6.0,30.0,6.0,8.0,8.0,42.0,6.0,76.0,6.0,14.0,10.0,10.0,8.0,31.0,8.0,44.0,26.0,58.0,7.0,75.0,6.0,55.0,41.0,8.0,8.0,27.0,17.0,33.0,23.0,18.0,7.0,14.0,1.0,41.0,33.0,8.0,8.0,21.0,9.0,25.0,18.0,52.0,7.0,69.0,9.0,27.0,25.0,7.0,9.0,19.0,18.0,20.0,15.0,14.0,8.0,18.0,2.0,22.0,21.0,9.0,8.0,16.0,7.0,16.0,13.0,46.0,7.0,75.0,9.0,17.0,17.0,7.0,9.0,77.0,19.0,13.0,10.0,11.0,8.0,21.0,0.0,13.0,15.0,12.0,8.0,113.0,13.0,11.0,10.0,46.0,7.0,85.0,6.0,14.0,12.0,8.0,8.0,103.0,13.0,11.0,9.0,46.0,6.0,87.0,6.0,11.0,32267.0
1582898568498280048,8.0,7.0,76.0,11.0,10.0,8.0,48.0,8.0,83.0,7.0,32.0,9.0,9.0,9.0,54.0,20.0,9.0,9.0,9.0,8.0,18.0,1.0,27.0,10.0,8.0,8.0,40.0,7.0,9.0,8.0,46.0,7.0,80.0,7.0,19.0,9.0,9.0,8.0,31.0,8.0,9.0,8.0,44.0,7.0,70.0,7.0,15.0,10.0,9.0,7.0,31.0,8.0,45.0,26.0,57.0,7.0,80.0,7.0,55.0,43.0,7.0,8.0,28.0,18.0,35.0,21.0,18.0,7.0,12.0,2.0,41.0,32.0,9.0,7.0,22.0,11.0,25.0,18.0,52.0,7.0,75.0,9.0,29.0,26.0,8.0,9.0,19.0,20.0,20.0,15.0,12.0,7.0,18.0,1.0,23.0,21.0,7.0,10.0,16.0,9.0,16.0,12.0,48.0,6.0,78.0,8.0,17.0,16.0,7.0,8.0,77.0,19.0,13.0,12.0,10.0,7.0,24.0,3.0,15.0,14.0,10.0,8.0,111.0,13.0,12.0,10.0,46.0,7.0,88.0,8.0,10.0,14.0,9.0,7.0,105.0,54.0,9.0,8.0,10.0,8.0,28.0,0.0,9.0,32267.0
1582898568498439073,8.0,10.0,75.0,9.0,10.0,7.0,48.0,7.0,83.0,8.0,30.0,9.0,8.0,7.0,55.0,21.0,8.0,8.0,9.0,8.0,18.0,0.0,22.0,11.0,8.0,7.0,41.0,9.0,9.0,8.0,46.0,8.0,71.0,7.0,20.0,9.0,8.0,8.0,30.0,7.0,8.0,8.0,45.0,5.0,78.0,5.0,14.0,10.0,8.0,8.0,31.0,7.0,44.0,27.0,57.0,7.0,67.0,8.0,55.0,43.0,9.0,8.0,28.0,18.0,35.0,21.0,18.0,8.0,14.0,4.0,40.0,31.0,8.0,7.0,23.0,9.0,26.0,17.0,51.0,7.0,68.0,8.0,30.0,26.0,7.0,10.0,19.0,20.0,21.0,14.0,15.0,7.0,19.0,6.0,20.0,21.0,7.0,9.0,16.0,8.0,17.0,11.0,49.0,8.0,73.0,7.0,19.0,17.0,8.0,8.0,78.0,19.0,13.0,11.0,10.0,7.0,21.0,0.0,13.0,13.0,10.0,8.0,111.0,13.0,12.0,10.0,46.0,7.0,88.0,8.0,10.0,14.0,9.0,7.0,105.0,54.0,9.0,8.0,10.0,8.0,28.0,0.0,9.0,32267.0
1582898568542254924,9.0,8.0,76.0,11.0,10.0,9.0,49.0,7.0,91.0,6.0,32.0,8.0,8.0,7.0,54.0,21.0,10.0,9.0,9.0,8.0,20.0,2.0,27.0,12.0,8.0,7.0,40.0,9.0,9.0,7.0,45.0,7.0,78.0,6.0,18.0,10.0,8.0,7.0,30.0,9.0,9.0,7.0,48.0,8.0,80.0,7.0,13.0,9.0,8.0,8.0,30.0,7.0,45.0,25.0,57.0,7.0,73.0,6.0,53.0,42.0,10.0,7.0,29.0,18.0,35.0,21.0,19.0,7.0,13.0,5.0,41.0,32.0,9.0,8.0,23.0,11.0,27.0,18.0,53.0,8.0,79.0,8.0,30.0,24.0,8.0,9.0,20.0,20.0,20.0,15.0,13.0,8.0,19.0,0.0,21.0,19.0,7.0,9.0,16.0,8.0,17.0,11.0,49.0,8.0,73.0,7.0,19.0,17.0,8.0,8.0,78.0,19.0,13.0,11.0,10.0,7.0,21.0,0.0,13.0,13.0,10.0,9.0,113.0,13.0,11.0,10.0,46.0,8.0,95.0,7.0,12.0,11.0,9.0,8.0,103.0,10.0,9.0,8.0,43.0,7.0,88.0,6.0,10.0,32266.0
1582898568542407989,9.0,7.0,76.0,57.0,9.0,8.0,10.0,7.0,22.0,0.0,31.0,11.0,8.0,8.0,54.0,12.0,10.0,8.0,48.0,7.0,84.0,8.0,25.0,9.0,8.0,7.0,40.0,9.0,9.0,8.0,47.0,7.0,77.0,9.0,19.0,10.0,8.0,6.0,29.0,9.0,8.0,7.0,45.0,6.0,76.0,7.0,14.0,9.0,8.0,7.0,30.0,9.0,46.0,26.0,58.0,9.0,77.0,6.0,57.0,41.0,8.0,7.0,27.0,18.0,34.0,22.0,18.0,8.0,12.0,3.0,39.0,32.0,9.0,8.0,23.0,11.0,27.0,18.0,53.0,8.0,79.0,8.0,30.0,24.0,8.0,9.0,20.0,20.0,20.0,15.0,13.0,8.0,19.0,0.0,21.0,19.0,7.0,8.0,17.0,8.0,17.0,12.0,11.0,8.0,15.0,7.0,17.0,17.0,11.0,8.0,77.0,53.0,13.0,11.0,11.0,7.0,24.0,0.0,14.0,14.0,9.0,8.0,113.0,12.0,10.0,10.0,45.0,7.0,89.0,7.0,12.0,13.0,8.0,8.0,105.0,13.0,11.0,9.0,44.0,6.0,87.0,7.0,11.0,32268.0
